Name,Korean,Category,Locality,Address,Confidence,NaverLink,Source
Noryangjin Underground Sewer,노량진 지하배수로,Activities to do,"Seoul (Noryangjin, Dongjak-gu)",서울특별시 동작구 노량진동 14-5,High,https://map.naver.com/p/search/노량진%20지하배수로,https://www.instagram.com/reel/DZHA6W2hl66/
Yoonseul: Manridong Reflecting Seoul,윤슬 서울을 비추는 만리동,Activities to do,"Seoul (Manri-dong, Jung-gu)",서울특별시 중구 퇴계로 33,High,https://map.naver.com/p/search/윤슬%20서울을%20비추는%20만리동,https://www.instagram.com/reel/DZHA6W2hl66/
Hongje Yuyeon,홍제유연,Activities to do,Seoul (Seodaemun-gu),,Unresolved,https://map.naver.com/p/search/홍제유연,https://www.instagram.com/reel/DZHA6W2hl66/
Seoul Botanic Park,서울식물원,Activities to do,"Seoul (Gangseo-gu, Magok)",서울특별시 강서구 마곡동로 161 서울식물원,High,https://map.naver.com/p/search/서울식물원,https://www.instagram.com/reel/DWWmskLjDoJ/
Ilsan Lake Park,,Activities to do,"Goyang, Gyeonggi-do (Ilsan)",경기도 고양시 일산동구 정발산로 43-20 10층 부페파크,Check,https://map.naver.com/p/search/부페파크,https://www.instagram.com/reel/DWWmskLjDoJ/
Seokchon Lake,석촌호수,Activities to do,Seoul (Songpa-gu),서울특별시 송파구 잠실동,High,https://map.naver.com/p/search/석촌호수,https://www.instagram.com/reel/DWWmskLjDoJ/
Bulgwangcheon Stream,불광천,Activities to do,Seoul (near Mangwon),"서울특별시 서대문구 거북골로 224 1층, 2층",High,https://map.naver.com/p/search/올댓커피%20불광천점,https://www.instagram.com/reel/DWWmskLjDoJ/
Jebudo Island,제부도,Activities to do,"Hwaseong, Gyeonggi-do",경기도 화성시 만세구 서신면 제부리,High,https://map.naver.com/p/search/제부도,https://www.instagram.com/reel/DWWmskLjDoJ/
Hongjecheon Artificial Waterfall,홍제폭포,Activities to do,"Seoul (Seodaemun-gu, near Ansan Mountain)",서울특별시 서대문구 연희로 262-37,High,https://map.naver.com/p/search/컴포즈커피%20홍제폭포점,https://www.instagram.com/reel/DWWmskLjDoJ/
Yangyang,양양,Activities to do,"Yangyang, Gangwon-do",강원특별자치도 양양군 양양읍 군청길 1 양양군청,High,https://map.naver.com/p/search/양양군청,https://www.instagram.com/reel/DWWmskLjDoJ/
Cheonggyecheon Stream,청계천,"Activities to do, Architecture, Bukchon Hanok Village",Seoul (Jongno-gu),서울특별시 종로구 창신동,High,https://map.naver.com/p/search/청계천,https://www.instagram.com/p/DXbaFwOE_AH/?img_index=12
Changdeokgung Secret Garden,창덕궁 후원,Activities to do,Seoul (Jongno-gu),서울특별시 종로구 율곡로 99 창덕궁,High,https://map.naver.com/p/search/창덕궁%20후원,https://www.instagram.com/reel/DWWmskLjDoJ/
Seoraksan National Park,설악산,Activities to do,Gangwon-do (Sokcho area),강원특별자치도 속초시 설악산로 833,High,https://map.naver.com/p/search/설악산국립공원,https://www.instagram.com/reel/DWWmskLjDoJ/
Wansan Park,완산공원,Activities to do,"Jeonju, Jeollabuk-do",전북특별자치도 전주시 완산구 동완산동 612,High,https://map.naver.com/p/search/완산공원,https://www.instagram.com/reel/DWWmskLjDoJ/
Jeonju Hanok Village,전주한옥마을,Activities to do,"Jeonju, Jeollabuk-do",전북특별자치도 전주시 완산구 기린대로 99,High,https://map.naver.com/p/search/전주%20한옥마을,https://www.instagram.com/reel/DWWmskLjDoJ/
Seoul Forest,서울숲,Activities to do,Seoul (Seongdong-gu),서울특별시 성동구 뚝섬로 273,High,https://map.naver.com/p/search/서울숲,https://www.instagram.com/reel/DWWmskLjDoJ/
Gyeongpoho Lake,경포호,Activities to do,"Gangneung, Gangwon-do",강원특별자치도 강릉시 저동,High,https://map.naver.com/p/search/경포호,https://www.instagram.com/reel/DWWmskLjDoJ/
Arte Museum Gangneung,아르떼뮤지엄 강릉,Activities to do,"Gangneung, Gangwon-do",강원특별자치도 강릉시 난설헌로 131,High,https://map.naver.com/p/search/아르떼뮤지엄%20강릉,https://www.instagram.com/reel/DWWmskLjDoJ/
Skybay Hotel,,Activities to do,"Gangneung, Gangwon-do",강원특별자치도 강릉시 해안로 476 스카이베이호텔 경포,Check,https://map.naver.com/p/search/스카이베이호텔%20경포,https://www.instagram.com/reel/DWWmskLjDoJ/
Hongneung Forest,홍릉숲,Activities to do,Seoul (Dongdaemun-gu),서울특별시 동대문구 회기로 57,High,https://map.naver.com/p/search/홍릉시험림(홍릉숲),https://www.instagram.com/p/DW_HGIGkSeI/?img_index=6
Hannam-dong,한남동,Activities to do,Seoul (Yongsan-gu),"서울특별시 용산구 대사관로5길 1 한남동주민센터, 어린이집",High,https://map.naver.com/p/search/한남동%20주민센터,https://www.instagram.com/reel/DV3U9aMsTqi/
Mangwon Market,망원시장,Activities to do,Seoul (Mapo-gu),서울특별시 마포구 월드컵로13길 13 2층,High,https://map.naver.com/p/search/스시벅스%20망원시장점,https://www.instagram.com/reel/DV3U9aMsTqi/
Lotte World,롯데월드,"Activities to do, Architecture","Seoul (Songpa-gu, Jamsil)",서울특별시 송파구 올림픽로 300 롯데월드몰 5층,High,https://map.naver.com/p/search/분지로%20롯데월드몰점,https://www.instagram.com/p/DXbaFwOE_AH/?img_index=12
Starfield Library Suwon,스타필드 수원 별마당 도서관,"DAYTRIPS, Activities to do","Suwon, Gyeonggi-do",경기도 수원시 장안구 수성로 175,Check,https://map.naver.com/p/search/별마당도서관%20스타필드수원점,https://www.instagram.com/reel/DV3U9aMsTqi/
Huinnyeoul Culture Village,흰여울문화마을,Activities to do,Busan (Yeongdo-gu),부산광역시 영도구 영선동4가 605-3,High,https://map.naver.com/p/search/흰여울문화마을,https://www.instagram.com/reel/DV3U9aMsTqi/
South Korea,,Activities to do,South Korea,서울특별시 종로구 종로 68 2층,Check,https://map.naver.com/p/search/씨아이이이%20사우스코리아,https://www.instagram.com/p/DWTsQNSjAcb/?img_index=6
The Garden of Morning Calm,아침고요수목원,DAYTRIPS,"Gapyeong, Gyeonggi-do",경기도 가평군 상면 수목원로 432,High,https://map.naver.com/p/search/아침고요수목원,https://www.instagram.com/reel/DXmSdgkkSQ8/
Museum SAN,뮤지엄 산,DAYTRIPS,"Wonju, Gangwon-do",경기도 파주시 탄현면 평화로 885-18 산내음,Check,https://map.naver.com/p/search/산내음%20파주본점,https://www.instagram.com/reel/DXmSdgkkSQ8/
Les Jardins de Medongaule,,"DAYTRIPS, Architecture","Yangpyeong area, Gyeonggi-do",경기도 양평군 양동면 메덩골길 1 주차장(입구),Check,https://map.naver.com/p/search/메덩골정원,https://www.instagram.com/reel/DXmSdgkkSQ8/
Lee Jaehyo Gallery,이재효 갤러리,DAYTRIPS,"Yangpyeong area, Gyeonggi-do",경기도 양평군 지평면 초천길 83-22 이재효갤러리,High,https://map.naver.com/p/search/이재효갤러리,https://www.instagram.com/reel/DXmSdgkkSQ8/
Dumulmeori,두물머리,DAYTRIPS,"Yangpyeong, Gyeonggi-do",경기도 양평군 양서면 양수리,High,https://map.naver.com/p/search/두물머리,https://www.instagram.com/reel/DXmSdgkkSQ8/
Nami Island,남이섬,DAYTRIPS,"Chuncheon / Gapyeong, Gangwon-do",강원특별자치도 춘천시 남산면 남이섬길 1,High,https://map.naver.com/p/search/남이섬,https://www.instagram.com/reel/DW3Y1URkywP/
Busan,부산,DAYTRIPS,Busan,부산광역시 연제구 중앙대로 1001 부산광역시청,High,https://map.naver.com/p/search/부산광역시청,https://www.instagram.com/reel/DW3Y1URkywP/
Gamcheon Culture Village,감천문화마을,DAYTRIPS,Busan (Saha-gu),부산광역시 사하구 감내2로 203 감천문화마을안내센터,High,https://map.naver.com/p/search/감천문화마을,https://www.instagram.com/reel/DW3Y1URkywP/
Gyeongju,경주,DAYTRIPS,"Gyeongju, Gyeongsangbuk-do",경상북도 경주시 양정로 260 경주시청,High,https://map.naver.com/p/search/경주시청,https://www.instagram.com/reel/DW3Y1URkywP/
Donggung Palace & Wolji Pond,동궁과 월지,"DAYTRIPS, Gyeongju, Architecture","Gyeongju, Gyeongsangbuk-do",경상북도 경주시 원화로 102 안압지,High,https://map.naver.com/p/search/동궁과%20월지,https://www.instagram.com/p/DYJ7QeyEoD3/?img_index=6
Suwon Hwaseong Fortress,수원 화성,DAYTRIPS,"Suwon, Gyeonggi-do",경기도 수원시 장안구 영화동 320-2,High,https://map.naver.com/p/search/수원화성,https://www.instagram.com/reel/DW3Y1URkywP/
Hwadam Forest,화담숲,DAYTRIPS,"Gwangju, Gyeonggi-do",경기도 광주시 도척면 도척윗로 278-1,High,https://map.naver.com/p/search/화담숲,https://www.instagram.com/reel/DW3Y1URkywP/
Kkangtong Dumpling,깡통만두,Bukchon Hanok Village,"Seoul (Bukchon, Jongno-gu)",서울특별시 종로구 북촌로2길 5-6 1층,High,https://map.naver.com/p/search/깡통만두,https://www.instagram.com/reel/DXyi85gvkS3/
Artist Bakery,아티스트 베이커리,Bukchon Hanok Village,"Seoul (Bukchon, Jongno-gu)",서울특별시 종로구 율곡로 45 1층,High,https://map.naver.com/p/search/아티스트베이커리%20안국,https://www.instagram.com/reel/DXyi85gvkS3/
OIMU Bukchon,오이뮤 북촌,"Bukchon Hanok Village, Garden Festival","Seoul (Bukchon, Jongno-gu)",서울특별시 종로구 윤보선길 65 1층,High,https://map.naver.com/p/search/오이뮤%20북촌,https://www.instagram.com/p/DXYGv7Yk3ST/
Boobing Gahoe Branch,부빙 북촌점,Bukchon Hanok Village,"Seoul (Gahoe-dong, Jongno-gu)",서울특별시 종로구 북촌로7길 3-4,High,https://map.naver.com/p/search/부빙,https://www.instagram.com/reel/DXyi85gvkS3/
Samcheongdong Hotteok,삼청동호떡,Bukchon Hanok Village,"Seoul (Samcheong-dong, Jongno-gu)",서울특별시 종로구 율곡로3길 82-6,High,https://map.naver.com/p/search/삼청동호떡,https://www.instagram.com/reel/DXyi85gvkS3/
Rewind Cafe,리와인드,Bukchon Hanok Village,"Seoul (Bukchon, Jongno-gu)",서울특별시 종로구 율곡로 33 2F,High,https://map.naver.com/p/search/리와인드%20서울,https://www.instagram.com/reel/DXyi85gvkS3/
Hayeon-Ok,,Nengmyeon,"Jinju, Gyeongsangnam-do",,Unresolved,https://map.naver.com/p/search/Hayeon-Ok,https://www.instagram.com/reel/DX0LGoJzmgp/
Nishimuramen,,Ramen,Seoul (Mapo-gu),"265 Donggyo-ro, 4th floor, Mapo-gu, Seoul (서울특별시 마포구 동교로 265 4층)",Unresolved,https://map.naver.com/p/search/Nishimuramen,https://www.instagram.com/reel/DX9hujuqfpR/
Jinmi Sikdang,,Crab!,Seoul,서울특별시 마포구 마포대로 186-6,Check,https://map.naver.com/p/search/진미식당,https://www.instagram.com/reel/DWm9zrIkz6v/
Odarijip,,Crab!,"Mapo-gu, Seoul (near Hongik Univ. Station exit 9)",서울특별시 강남구 논현로94길 5 2층,Check,https://map.naver.com/p/search/오다리집%20간장게장%20역삼2호점,https://www.instagram.com/reel/DWgLJq4Enbd/
Sancho,산초,Crab!,"Gangnam-gu, Seoul (10-min walk from Gangnam-gu Office Station)",서울특별시 강남구 도산대로46길 11 1층 102호,High,https://map.naver.com/p/search/산초,https://www.instagram.com/reel/DYjWoosTPUL/
Seosulla-gil,서순라길,Seosulla-gil,"Jongno-gu, Seoul",서울특별시 종로구 권농동,High,https://map.naver.com/p/search/서순라길,https://www.instagram.com/reel/DXyroD4Tsb9/
Zion Jongno,,Seosulla-gil,"Jongno-gu, Seoul",,Unresolved,https://map.naver.com/p/search/Zion%20Jongno,https://www.instagram.com/reel/DXyroD4Tsb9/
Unpage (by Unspecialty),,Cafe,"Hannam-dong, Yongsan-gu, Seoul",서울특별시 용산구 한남대로27가길 13 2층,Check,https://map.naver.com/p/search/언페이지,https://www.instagram.com/reel/DXo51JJj1V-/
Seonungak,선운각,Cafe,"Uidong, Gangbuk-gu, Seoul",서울특별시 강북구 삼양로173길 223 선운각,High,https://map.naver.com/p/search/선운각,https://www.instagram.com/reel/DXO8d3OEzRz/
Mil Toast Ikseon,밀토스트 익선점,Cafe,"Jongno-gu (Ikseon-dong), Seoul",서울특별시 종로구 수표로28길 30-3 1층 밀토스트,High,https://map.naver.com/p/search/밀토스트%20익선점,https://www.instagram.com/reel/DXLC3x6EwZ6/
Lowkey Coffee,로우키 커피,Cafe,"Seongsu, Seoul","서울특별시 성동구 연무장3길 6 1층, B1층",High,https://map.naver.com/p/search/로우키,https://www.instagram.com/p/DWc_dxZksMO/?img_index=4
Pin Coffee,핀커피,Cafe,"Guui-dong, Gwangjin-gu, Seoul",서울특별시 광진구 아차산로 413-6,High,https://map.naver.com/p/search/핀커피,https://www.instagram.com/p/DWc_dxZksMO/?img_index=4
Fritz Coffee Company Wonseo,프릳츠 원서점,Cafe,"Wonseo-dong, Jongno-gu, Seoul",서울특별시 종로구 율곡로 83 아라리오 뮤지엄,High,https://map.naver.com/p/search/프릳츠%20원서점,https://www.instagram.com/p/DWc_dxZksMO/?img_index=4
Protokoll,프로토콜,Cafe,"Sangsu / Hapjeong, Seoul",서울특별시 서대문구 연희로 109 2층,High,https://map.naver.com/p/search/프로토콜%20연희점,https://www.instagram.com/p/DWc_dxZksMO/?img_index=4
Sami Coffee,사미커피,Cafe,"Jongno (near Dongdaemun), Seoul",서울특별시 종로구 종로41길 17 1층,High,https://map.naver.com/p/search/사미커피,https://www.instagram.com/p/DWc_dxZksMO/?img_index=4
Perception Coffee,퍼셉션 커피,Cafe,"Hapjeong, Seoul",서울특별시 마포구 어울마당로1길 16 1층,Check,https://map.naver.com/p/search/퍼셉션%20합정,https://www.instagram.com/p/DWc_dxZksMO/?img_index=4
Coffee Nap Roasters,커피냅 로스터스,Cafe,"Yeonnam-dong, Seoul",서울특별시 마포구 성미산로27길 70,High,https://map.naver.com/p/search/커피냅로스터스%20연남동,https://www.instagram.com/p/DWc_dxZksMO/?img_index=4
Upstanding Coffee,,Cafe,"Yongsan, Seoul",서울특별시 용산구 신흥로 99-11 Upstanding Coffee,Check,https://map.naver.com/p/search/업스탠딩,https://www.instagram.com/p/DWc_dxZksMO/?img_index=4
Kotton.Seoul,코튼서울,Cafe,"Insadong, Seoul",서울특별시 종로구 인사동12길 17 1층 코튼서울,High,https://map.naver.com/p/search/코튼서울,https://www.instagram.com/p/DWc_dxZksMO/?img_index=4
Cafe 1 In 1 Jan,,Cafe,"Jingwan-dong, Eunpyeong-gu, Seoul (Eunpyeong Hanok Village)","534 Yeonseo-ro, Jingwan-dong, Eunpyeong-gu, Seoul",Unresolved,https://map.naver.com/p/search/Cafe%201%20In%201%20Jan,https://www.instagram.com/reel/DUa1imDDZ1j/
Cafe Pokpo,카페폭포,Cafe,"Seodaemun-gu, Seoul",서울특별시 서대문구 연희로 262-24,High,https://map.naver.com/p/search/카페폭포,https://www.instagram.com/reel/DUa1imDDZ1j/
Cheongsudang Bakery,,"IKSON-DONG, Cafe","Ikseon-dong, Jongno-gu, Seoul",서울특별시 종로구 돈화문로11나길 31-9,Check,https://map.naver.com/p/search/청수당%20베이커리,https://www.instagram.com/reel/DXYh1CLD3Z8/
Antique Coffee,,Cafe,"Jamsil, Songpa-gu, Seoul",서울특별시 마포구 연희로 25-1 1층 앤티크커피,Check,https://map.naver.com/p/search/앤티크커피%20연남점,https://www.instagram.com/reel/DUa1imDDZ1j/
Cafe Onion (Anguk),,Cafe,"Anguk, Jongno-gu, Seoul","5 Gyedong-gil, Jongno-gu, Seoul",Unresolved,https://map.naver.com/p/search/Cafe%20Onion%20(Anguk),https://www.instagram.com/reel/DUa1imDDZ1j/
Thesogno,,Shopping,"Sinsa-dong, Gangnam-gu, Seoul (near Apgujeong Rodeo)",서울특별시 강남구 언주로172길 36 1층,Check,https://map.naver.com/p/search/더소뇨%20강남점,https://www.instagram.com/reel/DVlMCHcD_gR/
Hantangang Jusangjeolli Trail,,Choerwon,"Cheorwon, Gangwon-do",,Unresolved,https://map.naver.com/p/search/Hantangang%20Jusangjeolli%20Trail,https://www.instagram.com/reel/DYeRNiaCBkD/
Goseokjeong,,Choerwon,"Cheorwon, Gangwon-do",강원특별자치도 철원군 동송읍 태봉로 1825,Check,https://map.naver.com/p/search/고석정,https://www.instagram.com/reel/DYeRNiaCBkD/
Cheorwon Makguksu,,Choerwon,"Cheorwon, Gangwon-do",,Unresolved,https://map.naver.com/p/search/Cheorwon%20Makguksu,https://www.instagram.com/reel/DYeRNiaCBkD/
Skyline Luge Busan,,Busan,"Gijang-gun, Busan",부산광역시 기장군 기장읍 기장해안로 205,Check,https://map.naver.com/p/search/스카이라인루지%20부산,https://www.instagram.com/reel/DVV5CZtERq6/
Gyeongju,,Gyeongju,"Gyeongju, North Gyeongsang Province",경상북도 경주시 원화로 294,Check,https://map.naver.com/p/search/경주이주노동자센터,https://www.instagram.com/p/DYJ7QeyEoD3/?img_index=6
Hwangridan-gil,,Gyeongju,Gyeongju,경상북도 경주시 사정로57번길 7 외가,Check,https://map.naver.com/p/search/외가%20황리단길본점,https://www.instagram.com/p/DYJ7QeyEoD3/?img_index=6
Tumuli Park,,Gyeongju,Gyeongju,,Unresolved,https://map.naver.com/p/search/Tumuli%20Park,https://www.instagram.com/p/DYJ7QeyEoD3/?img_index=6
Cakebite,,Gyeongju,Gyeongju,경상북도 경주시 태종로 751 1층 케이크한입,Check,https://map.naver.com/p/search/케이크한입%20황리단길점,https://www.instagram.com/p/DYJ7QeyEoD3/?img_index=6
Cheomseongdae,,Gyeongju,Gyeongju,경상북도 경주시 인왕동 839-1,Check,https://map.naver.com/p/search/첨성대,https://www.instagram.com/p/DYJ7QeyEoD3/?img_index=6
Seonhwa,,Gyeongju,Gyeongju,경상북도 경주시 태종로 736-3 선화,Check,https://map.naver.com/p/search/선화,https://www.instagram.com/p/DYJ7QeyEoD3/?img_index=6
Gyerim Forest,,Gyeongju,Gyeongju,,Unresolved,https://map.naver.com/p/search/Gyerim%20Forest,https://www.instagram.com/p/DYJ7QeyEoD3/?img_index=6
Hoof Hoof,,Gyeongju,Gyeongju,서울특별시 성동구 성수일로8길 5 A-401,Unresolved,https://map.naver.com/p/search/후프코퍼레이션,https://www.instagram.com/p/DYJ7QeyEoD3/?img_index=6
Skunkworks,,Gyeongju,Gyeongju,경상북도 경주시 포석로 1058-3 스컹크웍스,Check,https://map.naver.com/p/search/스컹크웍스,https://www.instagram.com/p/DYJ7QeyEoD3/?img_index=6
Hwangnyongsa Hall,,Gyeongju,Gyeongju,,Unresolved,https://map.naver.com/p/search/Hwangnyongsa%20Hall,https://www.instagram.com/p/DYJ7QeyEoD3/?img_index=6
Jungdo Tower,,Gyeongju,Gyeongju,,Unresolved,https://map.naver.com/p/search/Jungdo%20Tower,https://www.instagram.com/p/DYJ7QeyEoD3/?img_index=6
Bomun Lake,,Gyeongju,Gyeongju,경상북도 경주시 신평동,Check,https://map.naver.com/p/search/보문호,https://www.instagram.com/p/DYJ7QeyEoD3/?img_index=6
Gyeongju World,,Gyeongju,Gyeongju,경상북도 경주시 보문로 544,Check,https://map.naver.com/p/search/경주월드,https://www.instagram.com/p/DYJ7QeyEoD3/?img_index=6
Gyeongju Shim Cafe,,Gyeongju,Gyeongju,,Unresolved,https://map.naver.com/p/search/Gyeongju%20Shim%20Cafe,https://www.instagram.com/p/DYJ7QeyEoD3/?img_index=6
