Name,Korean,Category,Locality,Address,Confidence,NaverLink,Source
Saltimbocca Seoul,,Italian Food,"Namyeong, Seoul",,Unresolved,https://map.naver.com/p/search/Saltimbocca%20Seoul,https://www.instagram.com/reel/DVJ_dkwDBma/
Gijang,,Grilled Eel gijang north of busan,"Gijang-gun, Busan area (north of Busan)",부산광역시 기장군 기장읍 차성동로 58,Check,https://map.naver.com/p/search/기장교회,https://www.instagram.com/reel/DX73AeFzfyV/
Unagi Kyodai,우나기쿄다이,Grilled Eel gijang north of busan,"Gwanak-gu, Seoul (near Seoul National University Station)",서울특별시 관악구 청룡1길 16 101호,High,https://map.naver.com/p/search/우나기쿄다이,https://www.instagram.com/reel/DWp_wqLCTKn/
Hyunsunine,,Yongsan,"Yongsan, Seoul",서울특별시 용산구 한강대로39길 2-13,Check,https://map.naver.com/p/search/현선이네%20용산본점,https://www.instagram.com/reel/DX88Mq5Jgyw/
Leeum Museum of Art,리움미술관,Architecture,"Hannam-dong, Yongsan-gu, Seoul",서울특별시 용산구 이태원로55길 60-16 리움미술관 로비 지하3층,High,https://map.naver.com/p/search/카멜커피%20리움미술관점,https://www.instagram.com/p/DXbaFwOE_AH/?img_index=12
JUUN.J Dosan Flagship,준지 도산 플래그십,Architecture,"Dosan / Gangnam, Seoul",서울특별시 강남구 언주로164길 23 (신사동) 준지 도산 플래그쉽스토어,High,https://map.naver.com/p/search/준지%20도산%20플래그십%20스토어,https://www.instagram.com/p/DXT5NWKEhQY/?img_index=5
SongEun Art and Cultural Foundation,송은,Architecture,"Cheongdam, Seoul",서울특별시 강남구 도산대로 441,High,https://map.naver.com/p/search/송은,https://www.instagram.com/p/DXT5NWKEhQY/?img_index=5
025S,025S 성수,Architecture,"Seongsu, Seoul",서울특별시 성동구 왕십리로14길 20,Check,https://map.naver.com/p/search/포인트투파이브세컨드%20성수%20하우스,https://www.instagram.com/p/DXT5NWKEhQY/?img_index=5
Audeum Audio Museum,오디움,Architecture,Seoul,서울특별시 서초구 헌릉로8길 6,High,https://map.naver.com/p/search/오디움,https://www.instagram.com/p/DXT5NWKEhQY/?img_index=5
Dongdaemun Design Plaza (DDP),동대문디자인플라자,Architecture,"Dongdaemun, Seoul",서울특별시 중구 을지로 281,High,https://map.naver.com/p/search/동대문디자인플라자,https://www.instagram.com/p/DXT5NWKEhQY/?img_index=5
Seoul,,Architecture,Seoul,서울특별시 송파구,Check,https://map.naver.com/p/search/서울석촌동고분군,https://www.instagram.com/reel/DXgjNheE-jG/
Haus Nowhere Seoul,,Architecture,Seoul,서울특별시 성동구 뚝섬로 433,Check,https://map.naver.com/p/search/하우스%20노웨어%20서울,https://www.instagram.com/p/DXbaFwOE_AH/?img_index=12
Dongdaemun Design Plaza (DDP),,Architecture,"Dongdaemun, Seoul",서울특별시 중구 을지로 281,Check,https://map.naver.com/p/search/동대문디자인플라자,https://www.instagram.com/p/DXbaFwOE_AH/?img_index=12
Club Chroma,,Architecture,Seoul,인천광역시 중구 영종해안남로321번길 186 파라다이스시티 크로마,Unresolved,https://map.naver.com/p/search/클럽%20크로마,https://www.instagram.com/p/DXbaFwOE_AH/?img_index=12
Starfield Library,,Architecture,Seoul (Starfield COEX Mall),경기도 고양시 덕양구 통일로 140 삼송태크노밸리 B동 238호,Unresolved,https://map.naver.com/p/search/예지닷컴,https://www.instagram.com/p/DXbaFwOE_AH/?img_index=12
GT Tower,,Architecture,Seoul,서울특별시 서초구 서초대로 411,Check,https://map.naver.com/p/search/지티타워약국,https://www.instagram.com/p/DXbaFwOE_AH/?img_index=12
Seosomun Shrine History Museum,,Architecture,Seoul,,Unresolved,https://map.naver.com/p/search/Seosomun%20Shrine%20History%20Museum,https://www.instagram.com/p/DXbaFwOE_AH/?img_index=12
Namsan Tower (Namsan Park),,Architecture,"Namsan Park, Seoul",,Unresolved,https://map.naver.com/p/search/Namsan%20Tower%20(Namsan%20Park),https://www.instagram.com/p/DXbaFwOE_AH/?img_index=12
Yoonseul: Manridong Reflecting Seoul,윤슬,Architecture,"Manri-dong, Seoul (near Seoul Station)",서울특별시 중구 세종대로 14 그랜드센트럴 1층,High,https://map.naver.com/p/search/윤슬,https://www.instagram.com/p/DXbaFwOE_AH/?img_index=12
Ewha Womans University,,Architecture,"Seodaemun-gu, Seoul",서울특별시 서대문구 이화여대길 52,Check,https://map.naver.com/p/search/이화여자대학교,https://www.instagram.com/p/DXbaFwOE_AH/?img_index=12
Gangnam Station Exit 9,,Architecture,"Gangnam, Seoul",,Unresolved,https://map.naver.com/p/search/Gangnam%20Station%20Exit%209,https://www.instagram.com/p/DXbaFwOE_AH/?img_index=12
National Museum of Korea,,Architecture,"Yongsan-gu, Seoul",서울특별시 종로구 효자로 12 국립고궁박물관,Check,https://map.naver.com/p/search/국립고궁박물관,https://www.instagram.com/p/DXbaFwOE_AH/?img_index=12
Itami Jun Museum,,"Jeju, Architecture","Hallim, Jeju",제주특별자치도 제주시 한림읍 용금로 906-10 유동룡미술관(ITAMI JUN MUSEUM),Check,https://map.naver.com/p/search/유동룡미술관,https://www.instagram.com/reel/DYEgLnZNw_u/
Breath Coffee Works,,Architecture,Ha-dong / Gyeongju,경상북도 경주시 보불로 204-8 브레스커피웍스,Check,https://map.naver.com/p/search/브레스커피웍스,https://www.instagram.com/p/DXeKplTjCJx/?img_index=4
Audeum Audio Museum,,Architecture,"Sinwon, Seoul",,Unresolved,https://map.naver.com/p/search/Audeum%20Audio%20Museum,https://www.instagram.com/p/DWi4jxfiVaL/?img_index=3
LG Arts Center Seoul,,Architecture,"Magok, Seoul",서울특별시 강서구 마곡중앙로 136 LG아트센터 서울,Check,https://map.naver.com/p/search/LG아트센터%20서울,https://www.instagram.com/p/DWi4jxfiVaL/?img_index=3
MMCA (National Museum of Modern and Contemporary Art),,Architecture,"Samcheong, Seoul",,Unresolved,https://map.naver.com/p/search/MMCA%20(National%20Museum%20of%20Modern%20and%20Contemporary%20Art),https://www.instagram.com/p/DWi4jxfiVaL/?img_index=3
Yuji Coffee Works,,Architecture,"Orai, Jeju",제주특별자치도 제주시 오남로 297 유지커피웍스,Check,https://map.naver.com/p/search/유지커피웍스,https://www.instagram.com/p/DWi4jxfiVaL/?img_index=3
025S,,Architecture,"Seongsu, Seoul",서울특별시 성동구 왕십리로14길 20,Check,https://map.naver.com/p/search/포인트투파이브세컨드%20성수%20하우스,https://www.instagram.com/p/DWi4jxfiVaL/?img_index=3
Infilm,,Architecture,between Busan & Seoul,서울특별시 마포구 월드컵로3길 31-32 2층,Check,https://map.naver.com/p/search/필름인필터,https://www.instagram.com/p/DXeKplTjCJx/?img_index=4
Kansong Art Museum,,Architecture,Daegu,대구광역시 수성구 미술관로 70 대구간송미술관,Check,https://map.naver.com/p/search/대구간송미술관,https://www.instagram.com/p/DXeKplTjCJx/?img_index=4
MYOUN,,Architecture,between Busan & Seoul,서울특별시 동대문구 제기로 19-10 3층 302호,High,https://map.naver.com/p/search/묘운MYOUN,https://www.instagram.com/p/DXeKplTjCJx/?img_index=4
SIHOJAE,,Architecture,between Busan & Seoul,경상북도 칠곡군 석적읍 망정1길 11-21 시호재,Unresolved,https://map.naver.com/p/search/시호재&amp;시차,https://www.instagram.com/p/DXeKplTjCJx/?img_index=4
SAYUWON,,Architecture,between Busan & Seoul,대구광역시 군위군 부계면 치산효령로 1150 사유원 제1주차장 치허문,Unresolved,https://map.naver.com/p/search/사유원,https://www.instagram.com/p/DXeKplTjCJx/?img_index=4
Byeongsanseowon Confucian Academy,,Architecture,Andong area,,Unresolved,https://map.naver.com/p/search/Byeongsanseowon%20Confucian%20Academy,https://www.instagram.com/p/DXeKplTjCJx/?img_index=4
Danyang Guinsa Temple,,Architecture,Danyang,,Unresolved,https://map.naver.com/p/search/Danyang%20Guinsa%20Temple,https://www.instagram.com/p/DXeKplTjCJx/?img_index=4
Concretewall,,Architecture,between Busan & Seoul,충청북도 제천시 금성면 청풍호로 1566 콘크리트월,Unresolved,https://map.naver.com/p/search/콘크리트월,https://www.instagram.com/p/DXeKplTjCJx/?img_index=4
Museum SAN,,Architecture,"Wonju, Gangwon",강원특별자치도 원주시 지정면 오크밸리2길 260 뮤지엄산,Check,https://map.naver.com/p/search/뮤지엄산,https://www.instagram.com/p/DXeKplTjCJx/?img_index=4
025S (Two Point Five Second),,Architecture,"Seongsu, Seoul",,Unresolved,https://map.naver.com/p/search/025S%20(Two%20Point%20Five%20Second),https://www.instagram.com/p/DZD4-dzDSTT/?img_index=5
Yoonseul: Manridong Reflecting Seoul,,Architecture,"Manri-dong, Seoul (outside Seoul Station)",,Unresolved,https://map.naver.com/p/search/Yoonseul:%20Manridong%20Reflecting%20Seoul,https://www.instagram.com/p/DZD4-dzDSTT/?img_index=5
Inwangsan shelter in the woods,,Architecture,"Inwangsan, Seoul",,Unresolved,https://map.naver.com/p/search/Inwangsan%20shelter%20in%20the%20woods,https://www.instagram.com/p/DZD4-dzDSTT/?img_index=5
Sancheong Sutbul Garden,산청 숯불가든,Seoul BBQ,Seoul,서울특별시 중구 을지로 114-6 1층,High,https://map.naver.com/p/search/산청숯불가든%20을지로,https://www.instagram.com/reel/DVI_d-VD4Y-/
Myeongsojip,명소집,Seoul BBQ,"Myeongdong, Jung-gu, Seoul (172m from Myeongdong Station Exit 3)","서울특별시 중구 퇴계로20길 13 1,2층",High,https://map.naver.com/p/search/명소집,https://www.instagram.com/reel/DXk1K2Tk5kS/
Geumsan,,Bread2,"Geumsan, South Chungcheong Province",서울특별시 동대문구 약령시로21길 30,Check,https://map.naver.com/p/search/금산식당,https://www.instagram.com/reel/DXN7Kisk6B1/
Ttukseom Hangang Park,,"Han River, Garden Festival",Seoul (Han River / Ttukseom),서울특별시 광진구 자양동 704-1,Check,https://map.naver.com/p/search/뚝섬한강공원,https://www.instagram.com/reel/DXL-a8ND33k/
Han River,한강,Han River,Seoul,서울특별시 영등포구 여의동로 300-2,High,https://map.naver.com/p/search/한강,https://www.instagram.com/reel/DXL-a8ND33k/
Number one Filipino restaurant in Korea (unnamed),,Filipino Restaurant,Korea,,Unresolved,https://map.naver.com/p/search/Number%20one%20Filipino%20restaurant%20in%20Korea%20(unnamed),https://www.facebook.com/reel/1147537077460850/
Hannamdong Hanbang Tongdak,한남동한방통닭,KOREA ROAST CHICKEN,"Hannam-dong, Yongsan-gu, Seoul","서울특별시 용산구 대사관로34길 12 1, 2층",High,https://map.naver.com/p/search/한남동한방통닭,https://www.instagram.com/reel/DXVfTIljtrD/
The Grazing Pig,풀뜯는 돼지,HONGDAE,"Hongdae, Mapo-gu, Seoul",서울특별시 마포구 동교로32길 7 1층 풀뜯는돼지,High,https://map.naver.com/p/search/풀뜯는돼지,https://www.instagram.com/p/DXWTa0KDxtq/?img_index=6
Olive Young Hongdae Town,올리브영 홍대타운,HONGDAE,"Hongdae, Mapo-gu, Seoul",서울특별시 마포구 홍익로6길 57 올리브영 홍대 타운,High,https://map.naver.com/p/search/올리브영%20홍대%20타운,https://www.instagram.com/p/DXWTa0KDxtq/?img_index=6
Kakao Friends Hongdae Flagship Store,카카오프렌즈 홍대 플래그십 스토어,HONGDAE,"Hongdae, Mapo-gu, Seoul",서울특별시 마포구 양화로 162 좋은사람들빌딩 1~3층,High,https://map.naver.com/p/search/카카오프렌즈%20홍대플래그십%20스토어,https://www.instagram.com/p/DXWTa0KDxtq/?img_index=6
Zakdangmoi,작당모의,HONGDAE,"Hongdae, Mapo-gu, Seoul",서울특별시 마포구 동교로32길 19 1층,High,https://map.naver.com/p/search/작당모의,https://www.instagram.com/p/DXWTa0KDxtq/?img_index=6
KT&G Sangsangmadang,KT&G 상상마당,HONGDAE,"Hongdae, Mapo-gu, Seoul",서울특별시 마포구 어울마당로 65 상상마당빌딩,Check,https://map.naver.com/p/search/KT&amp;G%20상상마당,https://www.instagram.com/p/DXWTa0KDxtq/?img_index=6
Pumparcade Hongdae,펌프아케이드 홍대점,HONGDAE,"Hongdae, Mapo-gu, Seoul",서울특별시 마포구 와우산로21길 20 지하1층,High,https://map.naver.com/p/search/펌프아케이드%20홍대점,https://www.instagram.com/p/DXWTa0KDxtq/?img_index=6
Hangaram Stationery Store (Hongik University branch),한가람문구 홍익대점,HONGDAE,"Hongdae / Hongik University, Mapo-gu, Seoul",서울특별시 마포구 와우산로 94 홍익대학교 홍문관내 로비층,High,https://map.naver.com/p/search/한가람문구%20홍익대점,https://www.instagram.com/p/DXWTa0KDxtq/?img_index=6
Ikseon-dong,익선동,IKSON-DONG,"Ikseon-dong, Jongno-gu, Seoul",서울특별시 종로구 수표로28길 33-3 1층 서울커피,Check,https://map.naver.com/p/search/서울커피%20익선본점,https://www.instagram.com/reel/DXYh1CLD3Z8/
Oncheon Ikseon,,IKSON-DONG,"Ikseon-dong, Jongno-gu, Seoul",,Unresolved,https://map.naver.com/p/search/Oncheon%20Ikseon,https://www.instagram.com/reel/DXYh1CLD3Z8/
Ikseon-dong Yeolliji,익선동 연리지,IKSON-DONG,"Ikseon-dong, Jongno-gu, Seoul",서울특별시 종로구 돈화문로11나길 28-1 1층,High,https://map.naver.com/p/search/익선동연리지,https://www.instagram.com/reel/DXYh1CLD3Z8/
Flippers (Ikseon branch),,IKSON-DONG,"Ikseon-dong, Jongno-gu, Seoul",,Unresolved,https://map.naver.com/p/search/Flippers%20(Ikseon%20branch),https://www.instagram.com/reel/DXYh1CLD3Z8/
Ikseon Egg Tart,,IKSON-DONG,"Ikseon-dong, Jongno-gu, Seoul",서울특별시 종로구 돈화문로11가길 19 1층,Check,https://map.naver.com/p/search/익선에그타르트,https://www.instagram.com/reel/DXYh1CLD3Z8/
Ikseon Alleyways shops,,IKSON-DONG,"Ikseon-dong, Jongno-gu, Seoul",,Unresolved,https://map.naver.com/p/search/Ikseon%20Alleyways%20shops,https://www.instagram.com/reel/DXYh1CLD3Z8/
2026 Seoul International Garden Show,,Garden Festival,"Seoul Forest / Ttukseom Hangang Park / Seongsu-Hwadong, Seoul",,Unresolved,https://map.naver.com/p/search/2026%20Seoul%20International%20Garden%20Show,https://www.instagram.com/p/DXYGv7Yk3ST/
The Hanok Heritage House,더 한옥 헤리티지,Hanok heritage house,"Yeongwol-gun, Gangwon-do",강원특별자치도 영월군 남면 문개실길 37-200,High,https://map.naver.com/p/search/더한옥헤리티지,https://www.instagram.com/p/DXjrAQpEzYe/?img_index=5
North Korean food restaurant in Gangnam (unnamed),,Gangnam,"Gangnam, Seoul",,Unresolved,https://map.naver.com/p/search/North%20Korean%20food%20restaurant%20in%20Gangnam%20(unnamed),https://www.instagram.com/reel/DXnlnfbkwe3/
Gamekol Son Wangmandu,,Must EAT,"Namdaemun Market, Jung-gu, Seoul","42 Namdaemunsijang 4-gil, Jung District, Seoul, South Korea",Unresolved,https://map.naver.com/p/search/Gamekol%20Son%20Wangmandu,https://www.instagram.com/reel/DXpuM6PPHLx/
Yumin Art Nouveau Collection,,Jeju,Jeju,,Unresolved,https://map.naver.com/p/search/Yumin%20Art%20Nouveau%20Collection,https://www.instagram.com/p/DYhQixdkvBn/?img_index=6
Bonte Museum,본태박물관,Jeju,"Andeok-myeon, Seogwipo-si, Jeju",제주특별자치도 서귀포시 안덕면 산록남로762번길 69 본태박물관,High,https://map.naver.com/p/search/본태박물관,https://www.instagram.com/p/DYhQixdkvBn/?img_index=6
Water Wind Stone Museum,수풍석뮤지엄,Jeju,"Andeok-myeon, Seogwipo-si, Jeju",제주특별자치도 서귀포시 안덕면 산록남로762번길 79,High,https://map.naver.com/p/search/수풍석%20뮤지엄,https://www.instagram.com/p/DYhQixdkvBn/?img_index=6
Podo Hotel,포도호텔,Jeju,"Andeok-myeon, Seogwipo-si, Jeju",제주특별자치도 서귀포시 안덕면 산록남로 863,High,https://map.naver.com/p/search/핀크스%20포도호텔,https://www.instagram.com/reel/DYEgLnZNw_u/
Bangju Church,방주교회,Jeju,"Andeok-myeon, Seogwipo-si, Jeju",서울특별시 마포구 마포대로 173-16,High,https://map.naver.com/p/search/방주교회,https://www.instagram.com/reel/DYEgLnZNw_u/
Kim Tschang-Yeul Art Museum,제주도립김창열미술관,Jeju,"Hangyeong-myeon, Jeju-si, Jeju",제주특별자치도 제주시 한림읍 용금로 883-5,High,https://map.naver.com/p/search/제주도립김창열미술관,https://www.instagram.com/reel/DYEgLnZNw_u/
Sagye Beach,사계해변,Jeju,"Andeok-myeon, Seogwipo-si, Jeju",제주특별자치도 서귀포시 안덕면 형제해안로 24 . 1층,High,https://map.naver.com/p/search/사계해변국수,https://www.instagram.com/p/DYQVv-OlsT5/?img_index=9
Akeun Darangshi Oreum,아끈다랑쉬오름,Jeju,"Gujwa-eup, Jeju-si, Jeju",,Unresolved,https://map.naver.com/p/search/아끈다랑쉬오름,https://www.instagram.com/p/DYQVv-OlsT5/?img_index=9
Yongmeori Coast,용머리해안,Jeju,"Andeok-myeon, Seogwipo-si, Jeju",제주특별자치도 서귀포시 안덕면 사계리 112-3,High,https://map.naver.com/p/search/용머리해안,https://www.instagram.com/p/DYQVv-OlsT5/?img_index=9
Suwolbong Geo-trail,수월봉 지질트레일,Jeju,"Hangyeong-myeon, Jeju-si, Jeju",제주특별자치도 제주시 한경면 고산리 3760,High,https://map.naver.com/p/search/수월봉%20지질트레일,https://www.instagram.com/p/DYQVv-OlsT5/?img_index=9
Daepo Jusangjeolli,대포주상절리,Jeju,"Jungmun-dong, Seogwipo-si, Jeju",제주특별자치도 서귀포시 이어도로 36-24,High,https://map.naver.com/p/search/대포주상절리,https://www.instagram.com/p/DYQVv-OlsT5/?img_index=9
Geumneung Beach,금능해변,Jeju,"Hallim-eup, Jeju-si, Jeju",제주특별자치도 제주시 한림읍 금능리,Check,https://map.naver.com/p/search/금능해수욕장,https://www.instagram.com/p/DYQVv-OlsT5/?img_index=9
Jejudang,제주당,Jeju,"Aewol-eup, Jeju-si, Jeju",제주특별자치도 제주시 애월읍 월각로 927,High,https://map.naver.com/p/search/제주당,https://www.instagram.com/p/DYQVv-OlsT5/?img_index=9
Seongsan Ilchulbong,성산일출봉,Jeju,"Seongsan-eup, Seogwipo-si, Jeju",제주특별자치도 서귀포시 성산읍 성산리 1,High,https://map.naver.com/p/search/성산일출봉,https://www.instagram.com/p/DYQVv-OlsT5/?img_index=9
Gwangchigi Beach,광치기해변,Jeju,"Seongsan-eup, Seogwipo-si, Jeju",제주특별자치도 서귀포시 성산읍 고성리 224-33,High,https://map.naver.com/p/search/광치기해변,https://www.instagram.com/p/DYQVv-OlsT5/?img_index=9
Taepyeong Restaurant,태평식당,Jeju,"Seogwipo-si, Jeju",제주특별자치도 서귀포시 태평로 452 1층 태평식당,High,https://map.naver.com/p/search/태평식당,https://www.instagram.com/reel/DX2pJ25TuD3/
Jokbal restaurants in Seoul (2 unnamed),,Jokbal,Seoul,,Unresolved,https://map.naver.com/p/search/Jokbal%20restaurants%20in%20Seoul%20(2%20unnamed),https://www.instagram.com/reel/DYSN-5cT7w5/
