Name,Korean,NaverMatch,Category,Type,Locality,Address,Confidence,NaverLink,Source
Golden Pig,,골든피그에셋,List of restaurants,pork BBQ,Seoul,서울특별시 금천구 가산디지털1로 225,Check,https://map.naver.com/p/search/%EA%B3%A8%EB%93%A0%ED%94%BC%EA%B7%B8%EC%97%90%EC%85%8B,https://www.instagram.com/reel/DW3jVQ-CTJv/
Imok Smoke Dining,,이목스모크다이닝,List of restaurants,smoke dining,Seoul,서울특별시 강남구 압구정로2길 6 지하1층,Check,https://map.naver.com/p/search/%EC%9D%B4%EB%AA%A9%EC%8A%A4%EB%AA%A8%ED%81%AC%EB%8B%A4%EC%9D%B4%EB%8B%9D,https://www.instagram.com/reel/DW3jVQ-CTJv/
Jayeondo Sogeumppang,자연도소금빵,자연도소금빵&amp;자연도가,List of restaurants,bakery (salt bread),Seoul,서울특별시 종로구 수표로28길 21-17 1층,High,https://map.naver.com/p/search/%EC%9E%90%EC%97%B0%EB%8F%84%EC%86%8C%EA%B8%88%EB%B9%B5%26amp%3B%EC%9E%90%EC%97%B0%EB%8F%84%EA%B0%80,https://www.instagram.com/reel/DW3jVQ-CTJv/
Apgujeong Gopchang,,압구정곱창,List of restaurants,gopchang (beef intestines),Seoul Gangnam-gu (Apgujeong),서울특별시 강남구 압구정로42길 25-8,Check,https://map.naver.com/p/search/%EC%95%95%EA%B5%AC%EC%A0%95%EA%B3%B1%EC%B0%BD,https://www.instagram.com/reel/DW3jVQ-CTJv/
Tosokchon Samgyetang,토속촌삼계탕,토속촌삼계탕,List of restaurants,samgyetang (ginseng chicken soup),Seoul Jongno-gu (Gyeongbokgung),서울특별시 종로구 자하문로5길 5 토속촌,High,https://map.naver.com/p/search/%ED%86%A0%EC%86%8D%EC%B4%8C%EC%82%BC%EA%B3%84%ED%83%95,https://www.instagram.com/reel/DW3jVQ-CTJv/
Gebang Sikdang,,게방식당,List of restaurants,ganjang gejang (marinated crab),Seoul,서울특별시 강남구 선릉로131길 17 1층,Check,https://map.naver.com/p/search/%EA%B2%8C%EB%B0%A9%EC%8B%9D%EB%8B%B9,https://www.instagram.com/reel/DW3jVQ-CTJv/
Evett,,에빗,List of restaurants,fine dining (2 Michelin stars),Seoul,서울특별시 강남구 도산대로45길 10-5 1층 EVETT,Check,https://map.naver.com/p/search/%EC%97%90%EB%B9%97,https://www.instagram.com/reel/DW3jVQ-CTJv/
Jeju Island,제주도,보말한그릇 제주공항본점 보말칼국수,"List of restaurants, Jeju",island / region,Jeju,제주특별자치도 제주시 월성로4길 80 2층 보말한그릇 제주공항본점 보말칼국수,Check,https://map.naver.com/p/search/%EB%B3%B4%EB%A7%90%ED%95%9C%EA%B7%B8%EB%A6%87%20%EC%A0%9C%EC%A3%BC%EA%B3%B5%ED%95%AD%EB%B3%B8%EC%A0%90%20%EB%B3%B4%EB%A7%90%EC%B9%BC%EA%B5%AD%EC%88%98,https://www.instagram.com/reel/DWH1zCriSfM/ | https://www.instagram.com/reel/DYokDTRTv-D/ | https://www.instagram.com/reel/DYGQMvayoz3/
Tapa Copa,타파코파,타파코파 용산본점,List of restaurants,tapas / Spanish,Seoul Yongsan-gu (Samgakji),서울특별시 용산구 한강대로54길 29 1층,High,https://map.naver.com/p/search/%ED%83%80%ED%8C%8C%EC%BD%94%ED%8C%8C%20%EC%9A%A9%EC%82%B0%EB%B3%B8%EC%A0%90,https://www.facebook.com/reel/1292489509502537/
Daegu Sonmun Makchang Galmaegisal,대구손문막창갈매기살,손문대구막창갈매기살 용산 본관점,List of restaurants,grilled pork (makchang / galmaegisal),Seoul Yongsan-gu (Sinyongsan),서울특별시 용산구 새창로 213-9 1층,Check,https://map.naver.com/p/search/%EC%86%90%EB%AC%B8%EB%8C%80%EA%B5%AC%EB%A7%89%EC%B0%BD%EA%B0%88%EB%A7%A4%EA%B8%B0%EC%82%B4%20%EC%9A%A9%EC%82%B0%20%EB%B3%B8%EA%B4%80%EC%A0%90,https://www.facebook.com/reel/1292489509502537/
Matomi,마토미,마토미,List of restaurants,tacos / Mexican,Seoul Yongsan-gu (Samgakji),서울특별시 용산구 한강대로 214-1 1층,High,https://map.naver.com/p/search/%EB%A7%88%ED%86%A0%EB%AF%B8,https://www.facebook.com/reel/1292489509502537/
Baekrang,백랑,백랑,List of restaurants,gukbap (Korean soup-rice),Seoul Yongsan-gu (Sinyongsan),서울특별시 용산구 한강대로15길 23 1층,High,https://map.naver.com/p/search/%EB%B0%B1%EB%9E%91,https://www.facebook.com/reel/1292489509502537/
Yangin Hwandae Geukjin,양인환대 극진,양인환대 극진,List of restaurants,lamb omakase course,Seoul Yongsan-gu (Sinyongsan),서울특별시 용산구 한강대로40길 14 지상1층 104호,High,https://map.naver.com/p/search/%EC%96%91%EC%9D%B8%ED%99%98%EB%8C%80%20%EA%B7%B9%EC%A7%84,https://www.facebook.com/reel/1292489509502537/
Yongsan Samgakji (Yongridangil),용산 삼각지 / 용리단길,제주 곁 서울혼술바 용리단길점,List of restaurants,restaurant district,Seoul Yongsan-gu (Samgakji / Yongridangil),서울특별시 용산구 한강대로50길 25 지하1층,Check,https://map.naver.com/p/search/%EC%A0%9C%EC%A3%BC%20%EA%B3%81%20%EC%84%9C%EC%9A%B8%ED%98%BC%EC%88%A0%EB%B0%94%20%EC%9A%A9%EB%A6%AC%EB%8B%A8%EA%B8%B8%EC%A0%90,https://www.facebook.com/reel/1292489509502537/
National Museum of Korea,국립중앙박물관,투썸플레이스 국립중앙박물관1점,Korea National Museum,museum,Seoul (Yongsan-gu),서울특별시 용산구 서빙고로 137 국립중앙박물관,High,https://map.naver.com/p/search/%ED%88%AC%EC%8D%B8%ED%94%8C%EB%A0%88%EC%9D%B4%EC%8A%A4%20%EA%B5%AD%EB%A6%BD%EC%A4%91%EC%95%99%EB%B0%95%EB%AC%BC%EA%B4%801%EC%A0%90,https://www.instagram.com/p/DXblkyCD_Z5/?img_index=9 | https://www.instagram.com/p/DWl8iErk97r/?img_index=4
National Museum of Modern and Contemporary Art,국립현대미술관,국립현대미술관 서울,Korea National Museum,art museum,Seoul,서울특별시 종로구 삼청로 30,High,https://map.naver.com/p/search/%EA%B5%AD%EB%A6%BD%ED%98%84%EB%8C%80%EB%AF%B8%EC%88%A0%EA%B4%80%20%EC%84%9C%EC%9A%B8,https://www.instagram.com/p/DWl8iErk97r/?img_index=4
Gyeongju National Museum,국립경주박물관,이디야커피 국립경주박물관점,Korea National Museum,museum,"Gyeongju, Gyeongsangbuk-do",경상북도 경주시 일정로 186,High,https://map.naver.com/p/search/%EC%9D%B4%EB%94%94%EC%95%BC%EC%BB%A4%ED%94%BC%20%EA%B5%AD%EB%A6%BD%EA%B2%BD%EC%A3%BC%EB%B0%95%EB%AC%BC%EA%B4%80%EC%A0%90,https://www.instagram.com/p/DWl8iErk97r/?img_index=4
Gongju National Museum,국립공주박물관,국립공주박물관,Korea National Museum,museum,"Gongju, Chungcheongnam-do",충청남도 공주시 관광단지길 34 국립공주박물관,High,https://map.naver.com/p/search/%EA%B5%AD%EB%A6%BD%EA%B3%B5%EC%A3%BC%EB%B0%95%EB%AC%BC%EA%B4%80,https://www.instagram.com/p/DWl8iErk97r/?img_index=4
Seoul Museum of Photography (Photo SeMA),,,Museum,photography museum,"Seoul (Dobong-gu, Chang-dong)","3-minute walk from Exit 1, Changdong Station (Lines 1 & 4)",Unresolved,https://map.naver.com/p/search/Seoul%20Museum%20of%20Photography%20%28Photo%20SeMA%29,https://www.instagram.com/reel/DVGHu6KgXiC/
Noryangjin Underground Sewer,노량진 지하배수로,노량진 지하배수로,Activities to do,historic site / hidden spot,"Seoul (Noryangjin, Dongjak-gu)",서울특별시 동작구 노량진동 14-5,High,https://map.naver.com/p/search/%EB%85%B8%EB%9F%89%EC%A7%84%20%EC%A7%80%ED%95%98%EB%B0%B0%EC%88%98%EB%A1%9C,https://www.instagram.com/reel/DZHA6W2hl66/
Yoonseul: Manridong Reflecting Seoul,윤슬 서울을 비추는 만리동,윤슬 서울을 비추는 만리동,Activities to do,public art installation,"Seoul (Manri-dong, Jung-gu)",서울특별시 중구 퇴계로 33,High,https://map.naver.com/p/search/%EC%9C%A4%EC%8A%AC%20%EC%84%9C%EC%9A%B8%EC%9D%84%20%EB%B9%84%EC%B6%94%EB%8A%94%20%EB%A7%8C%EB%A6%AC%EB%8F%99,https://www.instagram.com/reel/DZHA6W2hl66/
Hongje Yuyeon,홍제유연,,Activities to do,underground cultural / art space,Seoul (Seodaemun-gu),,Unresolved,https://map.naver.com/p/search/%ED%99%8D%EC%A0%9C%EC%9C%A0%EC%97%B0,https://www.instagram.com/reel/DZHA6W2hl66/
Seoul Botanic Park,서울식물원,서울식물원,Activities to do,botanic garden / park,"Seoul (Gangseo-gu, Magok)",서울특별시 강서구 마곡동로 161 서울식물원,High,https://map.naver.com/p/search/%EC%84%9C%EC%9A%B8%EC%8B%9D%EB%AC%BC%EC%9B%90,https://www.instagram.com/reel/DWWmskLjDoJ/ | https://www.instagram.com/reel/DV3U9aMsTqi/
Ilsan Lake Park,,부페파크,Activities to do,lake park,"Goyang, Gyeonggi-do (Ilsan)",경기도 고양시 일산동구 정발산로 43-20 10층 부페파크,Check,https://map.naver.com/p/search/%EB%B6%80%ED%8E%98%ED%8C%8C%ED%81%AC,https://www.instagram.com/reel/DWWmskLjDoJ/
Seokchon Lake,석촌호수,석촌호수,Activities to do,lake / walking spot,Seoul (Songpa-gu),서울특별시 송파구 잠실동,High,https://map.naver.com/p/search/%EC%84%9D%EC%B4%8C%ED%98%B8%EC%88%98,https://www.instagram.com/reel/DWWmskLjDoJ/ | https://www.instagram.com/reel/DV3U9aMsTqi/
Bulgwangcheon Stream,불광천,올댓커피 불광천점,Activities to do,stream / walking path,Seoul (near Mangwon),"서울특별시 서대문구 거북골로 224 1층, 2층",High,https://map.naver.com/p/search/%EC%98%AC%EB%8C%93%EC%BB%A4%ED%94%BC%20%EB%B6%88%EA%B4%91%EC%B2%9C%EC%A0%90,https://www.instagram.com/reel/DWWmskLjDoJ/
Jebudo Island,제부도,제부도,Activities to do,island / cable car spot,"Hwaseong, Gyeonggi-do",경기도 화성시 만세구 서신면 제부리,High,https://map.naver.com/p/search/%EC%A0%9C%EB%B6%80%EB%8F%84,https://www.instagram.com/reel/DWWmskLjDoJ/
Hongjecheon Artificial Waterfall,홍제폭포,컴포즈커피 홍제폭포점,Activities to do,artificial waterfall / walk,"Seoul (Seodaemun-gu, near Ansan Mountain)",서울특별시 서대문구 연희로 262-37,High,https://map.naver.com/p/search/%EC%BB%B4%ED%8F%AC%EC%A6%88%EC%BB%A4%ED%94%BC%20%ED%99%8D%EC%A0%9C%ED%8F%AD%ED%8F%AC%EC%A0%90,https://www.instagram.com/reel/DWWmskLjDoJ/
Yangyang,양양,양양군청,Activities to do,surf town / region,"Yangyang, Gangwon-do",강원특별자치도 양양군 양양읍 군청길 1 양양군청,High,https://map.naver.com/p/search/%EC%96%91%EC%96%91%EA%B5%B0%EC%B2%AD,https://www.instagram.com/reel/DWWmskLjDoJ/
Cheonggyecheon Stream,청계천,청계천,"Activities to do, Architecture, Bukchon Hanok Village",urban stream,Seoul (Jongno-gu),서울특별시 종로구 창신동,High,https://map.naver.com/p/search/%EC%B2%AD%EA%B3%84%EC%B2%9C,https://www.instagram.com/p/DXbaFwOE_AH/?img_index=12 | https://www.instagram.com/reel/DWWmskLjDoJ/ | https://www.instagram.com/reel/DXyi85gvkS3/
Changdeokgung Secret Garden,창덕궁 후원,창덕궁 후원,Activities to do,palace / garden,Seoul (Jongno-gu),서울특별시 종로구 율곡로 99 창덕궁,High,https://map.naver.com/p/search/%EC%B0%BD%EB%8D%95%EA%B6%81%20%ED%9B%84%EC%9B%90,https://www.instagram.com/reel/DWWmskLjDoJ/
Seoraksan National Park,설악산,설악산국립공원,Activities to do,national park,Gangwon-do (Sokcho area),강원특별자치도 속초시 설악산로 833,High,https://map.naver.com/p/search/%EC%84%A4%EC%95%85%EC%82%B0%EA%B5%AD%EB%A6%BD%EA%B3%B5%EC%9B%90,https://www.instagram.com/reel/DWWmskLjDoJ/
Wansan Park,완산공원,완산공원,Activities to do,park,"Jeonju, Jeollabuk-do",전북특별자치도 전주시 완산구 동완산동 612,High,https://map.naver.com/p/search/%EC%99%84%EC%82%B0%EA%B3%B5%EC%9B%90,https://www.instagram.com/reel/DWWmskLjDoJ/
Jeonju Hanok Village,전주한옥마을,전주 한옥마을,Activities to do,hanok village,"Jeonju, Jeollabuk-do",전북특별자치도 전주시 완산구 기린대로 99,High,https://map.naver.com/p/search/%EC%A0%84%EC%A3%BC%20%ED%95%9C%EC%98%A5%EB%A7%88%EC%9D%84,https://www.instagram.com/reel/DWWmskLjDoJ/
Seoul Forest,서울숲,서울숲,Activities to do,urban forest / park,Seoul (Seongdong-gu),서울특별시 성동구 뚝섬로 273,High,https://map.naver.com/p/search/%EC%84%9C%EC%9A%B8%EC%88%B2,https://www.instagram.com/reel/DWWmskLjDoJ/
Gyeongpoho Lake,경포호,경포호,Activities to do,lake,"Gangneung, Gangwon-do",강원특별자치도 강릉시 저동,High,https://map.naver.com/p/search/%EA%B2%BD%ED%8F%AC%ED%98%B8,https://www.instagram.com/reel/DWWmskLjDoJ/
Arte Museum Gangneung,아르떼뮤지엄 강릉,아르떼뮤지엄 강릉,Activities to do,immersive media art museum,"Gangneung, Gangwon-do",강원특별자치도 강릉시 난설헌로 131,High,https://map.naver.com/p/search/%EC%95%84%EB%A5%B4%EB%96%BC%EB%AE%A4%EC%A7%80%EC%97%84%20%EA%B0%95%EB%A6%89,https://www.instagram.com/reel/DWWmskLjDoJ/ | https://www.instagram.com/reel/DV3U9aMsTqi/
Skybay Hotel,,스카이베이호텔 경포,Activities to do,hotel (infinity pool),"Gangneung, Gangwon-do",강원특별자치도 강릉시 해안로 476 스카이베이호텔 경포,Check,https://map.naver.com/p/search/%EC%8A%A4%EC%B9%B4%EC%9D%B4%EB%B2%A0%EC%9D%B4%ED%98%B8%ED%85%94%20%EA%B2%BD%ED%8F%AC,https://www.instagram.com/reel/DWWmskLjDoJ/
Hongneung Forest,홍릉숲,홍릉시험림(홍릉숲),Activities to do,forest / arboretum,Seoul (Dongdaemun-gu),서울특별시 동대문구 회기로 57,High,https://map.naver.com/p/search/%ED%99%8D%EB%A6%89%EC%8B%9C%ED%97%98%EB%A6%BC%28%ED%99%8D%EB%A6%89%EC%88%B2%29,https://www.instagram.com/p/DW_HGIGkSeI/?img_index=6
Hannam-dong,한남동,한남동 주민센터,Activities to do,"neighborhood (vintage, vinyl/wine bars, cafes)",Seoul (Yongsan-gu),"서울특별시 용산구 대사관로5길 1 한남동주민센터, 어린이집",High,https://map.naver.com/p/search/%ED%95%9C%EB%82%A8%EB%8F%99%20%EC%A3%BC%EB%AF%BC%EC%84%BC%ED%84%B0,https://www.instagram.com/reel/DV3U9aMsTqi/
Mangwon Market,망원시장,스시벅스 망원시장점,Activities to do,traditional market,Seoul (Mapo-gu),서울특별시 마포구 월드컵로13길 13 2층,High,https://map.naver.com/p/search/%EC%8A%A4%EC%8B%9C%EB%B2%85%EC%8A%A4%20%EB%A7%9D%EC%9B%90%EC%8B%9C%EC%9E%A5%EC%A0%90,https://www.instagram.com/reel/DV3U9aMsTqi/
Lotte World,롯데월드,분지로 롯데월드몰점,"Activities to do, Architecture",amusement park,"Seoul (Songpa-gu, Jamsil)",서울특별시 송파구 올림픽로 300 롯데월드몰 5층,High,https://map.naver.com/p/search/%EB%B6%84%EC%A7%80%EB%A1%9C%20%EB%A1%AF%EB%8D%B0%EC%9B%94%EB%93%9C%EB%AA%B0%EC%A0%90,https://www.instagram.com/p/DXbaFwOE_AH/?img_index=12 | https://www.instagram.com/reel/DV3U9aMsTqi/
Starfield Library Suwon,스타필드 수원 별마당 도서관,별마당도서관 스타필드수원점,"DAYTRIPS, Activities to do",library (inside Starfield mall),"Suwon, Gyeonggi-do",경기도 수원시 장안구 수성로 175,Check,https://map.naver.com/p/search/%EB%B3%84%EB%A7%88%EB%8B%B9%EB%8F%84%EC%84%9C%EA%B4%80%20%EC%8A%A4%ED%83%80%ED%95%84%EB%93%9C%EC%88%98%EC%9B%90%EC%A0%90,https://www.instagram.com/reel/DV3U9aMsTqi/ | https://www.instagram.com/reel/DW3Y1URkywP/
Huinnyeoul Culture Village,흰여울문화마을,흰여울문화마을,Activities to do,seaside village,Busan (Yeongdo-gu),부산광역시 영도구 영선동4가 605-3,High,https://map.naver.com/p/search/%ED%9D%B0%EC%97%AC%EC%9A%B8%EB%AC%B8%ED%99%94%EB%A7%88%EC%9D%84,https://www.instagram.com/reel/DV3U9aMsTqi/
South Korea,,씨아이이이 사우스코리아,Activities to do,country (no specific venue),South Korea,서울특별시 종로구 종로 68 2층,Check,https://map.naver.com/p/search/%EC%94%A8%EC%95%84%EC%9D%B4%EC%9D%B4%EC%9D%B4%20%EC%82%AC%EC%9A%B0%EC%8A%A4%EC%BD%94%EB%A6%AC%EC%95%84,https://www.instagram.com/p/DWTsQNSjAcb/?img_index=6
The Garden of Morning Calm,아침고요수목원,아침고요수목원,DAYTRIPS,arboretum / garden,"Gapyeong, Gyeonggi-do",경기도 가평군 상면 수목원로 432,High,https://map.naver.com/p/search/%EC%95%84%EC%B9%A8%EA%B3%A0%EC%9A%94%EC%88%98%EB%AA%A9%EC%9B%90,https://www.instagram.com/reel/DXmSdgkkSQ8/
Museum SAN,뮤지엄 산,산내음 파주본점,DAYTRIPS,art museum (Tadao Ando),"Wonju, Gangwon-do",경기도 파주시 탄현면 평화로 885-18 산내음,Check,https://map.naver.com/p/search/%EC%82%B0%EB%82%B4%EC%9D%8C%20%ED%8C%8C%EC%A3%BC%EB%B3%B8%EC%A0%90,https://www.instagram.com/reel/DXmSdgkkSQ8/
Les Jardins de Medongaule,,메덩골정원,"DAYTRIPS, Architecture",garden,"Yangpyeong area, Gyeonggi-do",경기도 양평군 양동면 메덩골길 1 주차장(입구),Check,https://map.naver.com/p/search/%EB%A9%94%EB%8D%A9%EA%B3%A8%EC%A0%95%EC%9B%90,https://www.instagram.com/reel/DXmSdgkkSQ8/ | https://www.instagram.com/p/DXeKplTjCJx/?img_index=4
Lee Jaehyo Gallery,이재효 갤러리,이재효갤러리,DAYTRIPS,sculpture gallery,"Yangpyeong area, Gyeonggi-do",경기도 양평군 지평면 초천길 83-22 이재효갤러리,High,https://map.naver.com/p/search/%EC%9D%B4%EC%9E%AC%ED%9A%A8%EA%B0%A4%EB%9F%AC%EB%A6%AC,https://www.instagram.com/reel/DXmSdgkkSQ8/
Dumulmeori,두물머리,두물머리,DAYTRIPS,riverside scenic spot,"Yangpyeong, Gyeonggi-do",경기도 양평군 양서면 양수리,High,https://map.naver.com/p/search/%EB%91%90%EB%AC%BC%EB%A8%B8%EB%A6%AC,https://www.instagram.com/reel/DXmSdgkkSQ8/
Nami Island,남이섬,남이섬,DAYTRIPS,island day trip,"Chuncheon / Gapyeong, Gangwon-do",강원특별자치도 춘천시 남산면 남이섬길 1,High,https://map.naver.com/p/search/%EB%82%A8%EC%9D%B4%EC%84%AC,https://www.instagram.com/reel/DW3Y1URkywP/
Busan,부산,부산광역시청,DAYTRIPS,city day/overnight trip,Busan,부산광역시 연제구 중앙대로 1001 부산광역시청,High,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%EA%B4%91%EC%97%AD%EC%8B%9C%EC%B2%AD,https://www.instagram.com/reel/DW3Y1URkywP/
Gamcheon Culture Village,감천문화마을,감천문화마을,DAYTRIPS,hillside village,Busan (Saha-gu),부산광역시 사하구 감내2로 203 감천문화마을안내센터,High,https://map.naver.com/p/search/%EA%B0%90%EC%B2%9C%EB%AC%B8%ED%99%94%EB%A7%88%EC%9D%84,https://www.instagram.com/reel/DW3Y1URkywP/
Gyeongju,경주,경주시청,DAYTRIPS,historic city day/overnight trip,"Gyeongju, Gyeongsangbuk-do",경상북도 경주시 양정로 260 경주시청,High,https://map.naver.com/p/search/%EA%B2%BD%EC%A3%BC%EC%8B%9C%EC%B2%AD,https://www.instagram.com/reel/DW3Y1URkywP/
Donggung Palace & Wolji Pond,동궁과 월지,동궁과 월지,"DAYTRIPS, Gyeongju, Architecture",palace / pond historic site,"Gyeongju, Gyeongsangbuk-do",경상북도 경주시 원화로 102 안압지,High,https://map.naver.com/p/search/%EB%8F%99%EA%B6%81%EA%B3%BC%20%EC%9B%94%EC%A7%80,https://www.instagram.com/p/DYJ7QeyEoD3/?img_index=6 | https://www.instagram.com/p/DXeKplTjCJx/?img_index=4 | https://www.instagram.com/reel/DW3Y1URkywP/
Suwon Hwaseong Fortress,수원 화성,수원화성,DAYTRIPS,fortress (UNESCO),"Suwon, Gyeonggi-do",경기도 수원시 장안구 영화동 320-2,High,https://map.naver.com/p/search/%EC%88%98%EC%9B%90%ED%99%94%EC%84%B1,https://www.instagram.com/reel/DW3Y1URkywP/
Hwadam Forest,화담숲,화담숲,DAYTRIPS,arboretum / forest,"Gwangju, Gyeonggi-do",경기도 광주시 도척면 도척윗로 278-1,High,https://map.naver.com/p/search/%ED%99%94%EB%8B%B4%EC%88%B2,https://www.instagram.com/reel/DW3Y1URkywP/
Kkangtong Dumpling,깡통만두,깡통만두,Bukchon Hanok Village,dumpling restaurant,"Seoul (Bukchon, Jongno-gu)",서울특별시 종로구 북촌로2길 5-6 1층,High,https://map.naver.com/p/search/%EA%B9%A1%ED%86%B5%EB%A7%8C%EB%91%90,https://www.instagram.com/reel/DXyi85gvkS3/
Artist Bakery,아티스트 베이커리,아티스트베이커리 안국,Bukchon Hanok Village,bakery,"Seoul (Bukchon, Jongno-gu)",서울특별시 종로구 율곡로 45 1층,High,https://map.naver.com/p/search/%EC%95%84%ED%8B%B0%EC%8A%A4%ED%8A%B8%EB%B2%A0%EC%9D%B4%EC%BB%A4%EB%A6%AC%20%EC%95%88%EA%B5%AD,https://www.instagram.com/reel/DXyi85gvkS3/
